elconstrainCfd
20337 2.0 0.0
20338 2.0 0.0
20339 2.0 0.0
20340 2.0 0.0
20341 2.0 0.0
20342 2.0 0.0
20343 2.0 0.0
20344 2.0 0.0
20345 2.0 0.0
20346 2.0 0.0
20347 2.0 0.0
20348 2.0 0.0
20349 2.0 0.0
20350 2.0 0.0
20351 2.0 0.0
20352 2.0 0.0
20353 2.0 0.0
20354 2.0 0.0
20355 2.0 0.0
20356 2.0 0.0
20357 2.0 0.0
20358 2.0 0.0
20359 2.0 0.0
20360 2.0 0.0
20361 2.0 0.0
20362 2.0 0.0
20363 2.0 0.0
20364 2.0 0.0
20365 2.0 0.0
20366 2.0 0.0
20367 2.0 0.0
20368 2.0 0.0
20369 2.0 0.0
20370 2.0 0.0
20371 2.0 0.0
20372 2.0 0.0
20373 2.0 0.0
20374 2.0 0.0
20375 2.0 0.0
20376 2.0 0.0
20377 2.0 0.0
20378 2.0 0.0
20379 2.0 0.0
20380 2.0 0.0
20381 2.0 0.0
20382 2.0 0.0
20383 2.0 0.0
20384 2.0 0.0
20385 2.0 0.0
20386 2.0 0.0
20387 2.0 0.0
20388 2.0 0.0
20389 2.0 0.0
20390 2.0 0.0
20391 2.0 0.0
20392 2.0 0.0
20393 2.0 0.0
20394 2.0 0.0
20395 2.0 0.0
20396 2.0 0.0
20397 2.0 0.0
20398 2.0 0.0
20399 2.0 0.0
20400 2.0 0.0
20401 2.0 0.0
20402 2.0 0.0
20403 2.0 0.0
20404 2.0 0.0
20405 2.0 0.0
20406 2.0 0.0
20407 2.0 0.0
20408 2.0 0.0
20409 2.0 0.0
20410 2.0 0.0
20411 2.0 0.0
20412 2.0 0.0
20413 2.0 0.0
20414 2.0 0.0
20415 2.0 0.0
20416 2.0 0.0
20417 2.0 0.0
20418 2.0 0.0
20419 2.0 0.0
20420 2.0 0.0
20421 2.0 0.0
20422 2.0 0.0
20423 2.0 0.0
20424 2.0 0.0
20425 2.0 0.0
20426 2.0 0.0
20427 2.0 0.0
20428 2.0 0.0
20429 2.0 0.0
20430 2.0 0.0
20431 2.0 0.0
20432 2.0 0.0
20433 2.0 0.0
20434 2.0 0.0
20435 2.0 0.0
20436 2.0 0.0
20437 2.0 0.0
20438 2.0 0.0
20439 2.0 0.0
20440 2.0 0.0
20441 2.0 0.0
20442 2.0 0.0
20443 2.0 0.0
20444 2.0 0.0
20445 2.0 0.0
20446 2.0 0.0
20447 2.0 0.0
20448 2.0 0.0
20449 2.0 0.0
20450 2.0 0.0
20451 2.0 0.0
20452 2.0 0.0
20453 2.0 0.0
20454 2.0 0.0
20455 2.0 0.0
20456 2.0 0.0
20457 2.0 0.0
20458 2.0 0.0
20459 2.0 0.0
20460 2.0 0.0
20461 2.0 0.0
20462 2.0 0.0
20463 2.0 0.0
20464 2.0 0.0
20465 2.0 0.0
20466 2.0 0.0
20467 2.0 0.0
20468 2.0 0.0
20469 2.0 0.0
20470 2.0 0.0
20471 2.0 0.0
20472 2.0 0.0
20473 2.0 0.0
20474 2.0 0.0
20475 2.0 0.0
20476 2.0 0.0
20477 2.0 0.0
20478 2.0 0.0
20479 2.0 0.0
20480 2.0 0.0
20481 2.0 0.0
20482 2.0 0.0
20483 2.0 0.0
20484 2.0 0.0
20485 2.0 0.0
20486 2.0 0.0
20487 2.0 0.0
20488 2.0 0.0
20489 2.0 0.0
20490 2.0 0.0
20491 2.0 0.0
20492 2.0 0.0
20493 2.0 0.0
20494 2.0 0.0
20495 2.0 0.0
20496 2.0 0.0
20497 2.0 0.0
20498 2.0 0.0
20499 2.0 0.0
20500 2.0 0.0
20501 2.0 0.0
20502 2.0 0.0
20503 2.0 0.0
20504 2.0 0.0
20505 2.0 0.0
20506 2.0 0.0
20507 2.0 0.0
20508 2.0 0.0
20509 2.0 0.0
20510 2.0 0.0
20511 2.0 0.0
20512 2.0 0.0
20513 2.0 0.0
20514 2.0 0.0
20515 2.0 0.0
20516 2.0 0.0
20517 2.0 0.0
20518 2.0 0.0
20519 2.0 0.0
20520 2.0 0.0
20521 2.0 0.0
20522 2.0 0.0
20523 2.0 0.0
20524 2.0 0.0
20525 2.0 0.0
20526 2.0 0.0
20527 2.0 0.0
20528 2.0 0.0
20529 2.0 0.0
20530 2.0 0.0
20531 2.0 0.0
20532 2.0 0.0
20533 2.0 0.0
20534 2.0 0.0
20535 2.0 0.0
20536 2.0 0.0
20537 2.0 0.0
20538 2.0 0.0
20539 2.0 0.0
20540 2.0 0.0
20541 2.0 0.0
20542 2.0 0.0
20543 2.0 0.0
20544 2.0 0.0
20545 2.0 0.0
20546 2.0 0.0
20547 2.0 0.0
20548 2.0 0.0
20549 2.0 0.0
20550 2.0 0.0
20551 2.0 0.0
20552 2.0 0.0
20553 2.0 0.0
20554 2.0 0.0
20555 2.0 0.0
20556 2.0 0.0
20557 2.0 0.0
20558 2.0 0.0
20559 2.0 0.0
20560 2.0 0.0
20561 2.0 0.0
20562 2.0 0.0
20563 2.0 0.0
20564 2.0 0.0
20565 2.0 0.0
20566 2.0 0.0
20567 2.0 0.0
20568 2.0 0.0
20569 2.0 0.0
20570 2.0 0.0
20571 2.0 0.0
20572 2.0 0.0
20573 2.0 0.0
20574 2.0 0.0
20575 2.0 0.0
20576 2.0 0.0
20577 2.0 0.0
20578 2.0 0.0
20579 2.0 0.0
20580 2.0 0.0
20581 2.0 0.0
20582 2.0 0.0
20583 2.0 0.0
20584 2.0 0.0
20585 2.0 0.0
20586 2.0 0.0
20587 2.0 0.0
20588 2.0 0.0
20589 2.0 0.0
20590 2.0 0.0
20591 2.0 0.0
20592 2.0 0.0
20593 2.0 0.0
20594 2.0 0.0
20595 2.0 0.0
20596 2.0 0.0
20597 2.0 0.0
20598 2.0 0.0
20599 2.0 0.0
20600 2.0 0.0
20601 2.0 0.0
20602 2.0 0.0
20603 2.0 0.0
20604 2.0 0.0
20605 2.0 0.0
20606 2.0 0.0
20607 2.0 0.0
20608 2.0 0.0
20609 2.0 0.0
20610 2.0 0.0
20611 2.0 0.0
20612 2.0 0.0
20613 2.0 0.0
20614 2.0 0.0
20615 2.0 0.0
20616 2.0 0.0
20617 2.0 0.0
20618 2.0 0.0
20619 2.0 0.0
20620 2.0 0.0
20621 2.0 0.0
20622 2.0 0.0
20623 2.0 0.0
20624 2.0 0.0
20625 2.0 0.0
20626 2.0 0.0
20627 2.0 0.0
20628 2.0 0.0
20629 2.0 0.0
20630 2.0 0.0
20631 2.0 0.0
20632 2.0 0.0
20633 2.0 0.0
20634 2.0 0.0
20635 2.0 0.0
20636 2.0 0.0
20637 2.0 0.0
20638 2.0 0.0
20639 2.0 0.0
20640 2.0 0.0
20641 2.0 0.0
20642 2.0 0.0
20643 2.0 0.0
20644 2.0 0.0
20645 2.0 0.0
20646 2.0 0.0
20647 2.0 0.0
20648 2.0 0.0
20649 2.0 0.0
20650 2.0 0.0
20651 2.0 0.0
20652 2.0 0.0
20653 2.0 0.0
20654 2.0 0.0
20655 2.0 0.0
20656 2.0 0.0
20657 2.0 0.0
20658 2.0 0.0
20659 2.0 0.0
20660 2.0 0.0
20661 2.0 0.0
20662 2.0 0.0
20663 2.0 0.0
20664 2.0 0.0
20665 2.0 0.0
20666 2.0 0.0
20667 2.0 0.0
20668 2.0 0.0
20669 2.0 0.0
20670 2.0 0.0
20671 2.0 0.0
20672 2.0 0.0
20673 2.0 0.0
20674 2.0 0.0
20675 2.0 0.0
20676 2.0 0.0
20677 2.0 0.0
20678 2.0 0.0
20679 2.0 0.0
20680 2.0 0.0
20681 2.0 0.0
20682 2.0 0.0
20683 2.0 0.0
20684 2.0 0.0
20685 2.0 0.0
20686 2.0 0.0
20687 2.0 0.0
20688 2.0 0.0
20689 2.0 0.0
20690 2.0 0.0
20691 2.0 0.0
20692 2.0 0.0
20693 2.0 0.0
20694 2.0 0.0
20695 2.0 0.0
20696 2.0 0.0
20697 2.0 0.0
20698 2.0 0.0
20699 2.0 0.0
20700 2.0 0.0
20701 2.0 0.0
20702 2.0 0.0
20703 2.0 0.0
20704 2.0 0.0
20705 2.0 0.0
20706 2.0 0.0
20707 2.0 0.0
20708 2.0 0.0
20709 2.0 0.0
20710 2.0 0.0
20711 2.0 0.0
20712 2.0 0.0
20713 2.0 0.0
20714 2.0 0.0
20715 2.0 0.0
20716 2.0 0.0
20717 2.0 0.0
20718 2.0 0.0
20719 2.0 0.0
20720 2.0 0.0
20721 2.0 0.0
20722 2.0 0.0
20723 2.0 0.0
20724 2.0 0.0
20725 2.0 0.0
20726 2.0 0.0
20727 2.0 0.0
20728 2.0 0.0
20729 2.0 0.0
20730 2.0 0.0
20731 2.0 0.0
20732 2.0 0.0
20733 2.0 0.0
20734 2.0 0.0
20735 2.0 0.0
20736 2.0 0.0
20737 2.0 0.0
20738 2.0 0.0
20739 2.0 0.0
20740 2.0 0.0
20741 2.0 0.0
20742 2.0 0.0
20743 2.0 0.0
20744 2.0 0.0
20745 2.0 0.0
20746 2.0 0.0
20747 2.0 0.0
20748 2.0 0.0
20749 2.0 0.0
20750 2.0 0.0
20751 2.0 0.0
20752 2.0 0.0
20753 2.0 0.0
20754 2.0 0.0
20755 2.0 0.0
20756 2.0 0.0
20757 2.0 0.0
20758 2.0 0.0
20759 2.0 0.0
20760 2.0 0.0
20761 2.0 0.0
20762 2.0 0.0
20763 2.0 0.0
20764 2.0 0.0
20765 2.0 0.0
20766 2.0 0.0
20767 2.0 0.0
20768 2.0 0.0
20769 2.0 0.0
20770 2.0 0.0
20771 2.0 0.0
20772 2.0 0.0
20773 2.0 0.0
20774 2.0 0.0
20775 2.0 0.0
20776 2.0 0.0
20777 2.0 0.0
20778 2.0 0.0
20779 2.0 0.0
20780 2.0 0.0
20781 2.0 0.0
20782 2.0 0.0
20783 2.0 0.0
20784 2.0 0.0
20785 2.0 0.0
20786 2.0 0.0
20787 2.0 0.0
20788 2.0 0.0
20789 2.0 0.0
20790 2.0 0.0
20791 2.0 0.0
20792 2.0 0.0
20793 2.0 0.0
20794 2.0 0.0
20795 2.0 0.0
20796 2.0 0.0
20797 2.0 0.0
20798 2.0 0.0
20799 2.0 0.0
20800 2.0 0.0
20801 2.0 0.0
20802 2.0 0.0
20803 2.0 0.0
20804 2.0 0.0
20805 2.0 0.0
20806 2.0 0.0
20807 2.0 0.0
20808 2.0 0.0
20809 2.0 0.0
20810 2.0 0.0
20811 2.0 0.0
20812 2.0 0.0
20813 2.0 0.0
20814 2.0 0.0
20815 2.0 0.0
20816 2.0 0.0
20817 2.0 0.0
20818 2.0 0.0
20819 2.0 0.0
20820 2.0 0.0
20821 2.0 0.0
20822 2.0 0.0
20823 2.0 0.0
20824 2.0 0.0
20825 2.0 0.0
20826 2.0 0.0
20827 2.0 0.0
20828 2.0 0.0
20829 2.0 0.0
20830 2.0 0.0
20831 2.0 0.0
20832 2.0 0.0
20833 2.0 0.0
20834 2.0 0.0
20835 2.0 0.0
20836 2.0 0.0
20837 2.0 0.0
20838 2.0 0.0
20839 2.0 0.0
20840 2.0 0.0
20841 2.0 0.0
20842 2.0 0.0
20843 2.0 0.0
20844 2.0 0.0
20845 2.0 0.0
20846 2.0 0.0
20847 2.0 0.0
20848 2.0 0.0
20849 2.0 0.0
20850 2.0 0.0
20851 2.0 0.0
20852 2.0 0.0
20853 2.0 0.0
20854 2.0 0.0
20855 2.0 0.0
20856 2.0 0.0
20857 2.0 0.0
20858 2.0 0.0
20859 2.0 0.0
20860 2.0 0.0
20861 2.0 0.0
20862 2.0 0.0
20863 2.0 0.0
20864 2.0 0.0
20865 2.0 0.0
20866 2.0 0.0
20867 2.0 0.0
20868 2.0 0.0
20869 2.0 0.0
20870 2.0 0.0
20871 2.0 0.0
20872 2.0 0.0
20873 2.0 0.0
20874 2.0 0.0
20875 2.0 0.0
20876 2.0 0.0
20877 2.0 0.0
20878 2.0 0.0
20879 2.0 0.0
20880 2.0 0.0
20881 2.0 0.0
20882 2.0 0.0
20883 2.0 0.0
20884 2.0 0.0
20885 2.0 0.0
20886 2.0 0.0
20887 2.0 0.0
20888 2.0 0.0
20889 2.0 0.0
20890 2.0 0.0
20891 2.0 0.0
20892 2.0 0.0
20893 2.0 0.0
20894 2.0 0.0
20895 2.0 0.0
20896 2.0 0.0
20897 2.0 0.0
20898 2.0 0.0
20899 2.0 0.0
20900 2.0 0.0
20901 2.0 0.0
20902 2.0 0.0
20903 2.0 0.0
20904 2.0 0.0
20905 2.0 0.0
20906 2.0 0.0
20907 2.0 0.0
20908 2.0 0.0
20909 2.0 0.0
20910 2.0 0.0
20911 2.0 0.0
20912 2.0 0.0
20913 2.0 0.0
20914 2.0 0.0
20915 2.0 0.0
20916 2.0 0.0
20917 2.0 0.0
20918 2.0 0.0
20919 2.0 0.0
20920 2.0 0.0
20921 2.0 0.0
20922 2.0 0.0
20923 2.0 0.0
20924 2.0 0.0
20925 2.0 0.0
20926 2.0 0.0
20927 2.0 0.0
20928 2.0 0.0
20929 2.0 0.0
20930 2.0 0.0
20931 2.0 0.0
20932 2.0 0.0
20933 2.0 0.0
20934 2.0 0.0
20935 2.0 0.0
20936 2.0 0.0
20937 2.0 0.0
20938 2.0 0.0
20939 2.0 0.0
20940 2.0 0.0
20941 2.0 0.0
20942 2.0 0.0
20943 2.0 0.0
20944 2.0 0.0
20945 2.0 0.0
20946 2.0 0.0
20947 2.0 0.0
20948 2.0 0.0
20949 2.0 0.0
20950 2.0 0.0
20951 2.0 0.0
20952 2.0 0.0
20953 2.0 0.0
20954 2.0 0.0
20955 2.0 0.0
20956 2.0 0.0
20957 2.0 0.0
20958 2.0 0.0
20959 2.0 0.0
20960 2.0 0.0
20961 2.0 0.0
20962 2.0 0.0
20963 2.0 0.0
20964 2.0 0.0
20965 2.0 0.0
20966 2.0 0.0
20967 2.0 0.0
20968 2.0 0.0
20969 2.0 0.0
20970 2.0 0.0
20971 2.0 0.0
20972 2.0 0.0
20973 2.0 0.0
20974 2.0 0.0
20975 2.0 0.0
20976 2.0 0.0
20977 2.0 0.0
20978 2.0 0.0
20979 2.0 0.0
20980 2.0 0.0
20981 2.0 0.0
20982 2.0 0.0
20983 2.0 0.0
20984 2.0 0.0
20985 2.0 0.0
20986 2.0 0.0
20987 2.0 0.0
20988 2.0 0.0
20989 2.0 0.0
20990 2.0 0.0
20991 2.0 0.0
20992 2.0 0.0
20993 2.0 0.0
20994 2.0 0.0
20995 2.0 0.0
20996 2.0 0.0
20997 2.0 0.0
20998 2.0 0.0
20999 2.0 0.0
21000 2.0 0.0
21001 2.0 0.0
21002 2.0 0.0
21003 2.0 0.0
21004 2.0 0.0
21005 2.0 0.0
21006 2.0 0.0
21007 2.0 0.0
21008 2.0 0.0
21009 2.0 0.0
21010 2.0 0.0
21011 2.0 0.0
21012 2.0 0.0
21013 2.0 0.0
21014 2.0 0.0
21015 2.0 0.0
21016 2.0 0.0
21017 2.0 0.0
21018 2.0 0.0
21019 2.0 0.0
21020 2.0 0.0
21021 2.0 0.0
21022 2.0 0.0
21023 2.0 0.0
21024 2.0 0.0
21025 2.0 0.0
21026 2.0 0.0
21027 2.0 0.0
21028 2.0 0.0
21029 2.0 0.0
21030 2.0 0.0
21031 2.0 0.0
21032 2.0 0.0
21033 2.0 0.0
21034 2.0 0.0
21035 2.0 0.0
21036 2.0 0.0
21037 2.0 0.0
21038 2.0 0.0
21039 2.0 0.0
21040 2.0 0.0
21041 2.0 0.0
21042 2.0 0.0
21043 2.0 0.0
21044 2.0 0.0
21045 2.0 0.0
21046 2.0 0.0
21047 2.0 0.0
21048 2.0 0.0
21049 2.0 0.0
21050 2.0 0.0
21051 2.0 0.0
21052 2.0 0.0
21053 2.0 0.0
21054 2.0 0.0
21055 2.0 0.0
21056 2.0 0.0
21057 2.0 0.0
21058 2.0 0.0
21059 2.0 0.0
21060 2.0 0.0
21061 2.0 0.0
21062 2.0 0.0
21063 2.0 0.0
21064 2.0 0.0
21065 2.0 0.0
21066 2.0 0.0
21067 2.0 0.0
21068 2.0 0.0
21069 2.0 0.0
21070 2.0 0.0
21071 2.0 0.0
21072 2.0 0.0
21073 2.0 0.0
21074 2.0 0.0
21075 2.0 0.0
21076 2.0 0.0
21077 2.0 0.0
21078 2.0 0.0
21079 2.0 0.0
21080 2.0 0.0
21081 2.0 0.0
21082 2.0 0.0
21083 2.0 0.0
21084 2.0 0.0
21085 2.0 0.0
21086 2.0 0.0
21087 2.0 0.0
21088 2.0 0.0
21089 2.0 0.0
21090 2.0 0.0
21091 2.0 0.0
21092 2.0 0.0
21093 2.0 0.0
21094 2.0 0.0
21095 2.0 0.0
21096 2.0 0.0
21097 2.0 0.0
21098 2.0 0.0
21099 2.0 0.0
21100 2.0 0.0
21101 2.0 0.0
21102 2.0 0.0
21103 2.0 0.0
21104 2.0 0.0
21105 2.0 0.0
21106 2.0 0.0
21107 2.0 0.0
21108 2.0 0.0
21109 2.0 0.0
21110 2.0 0.0
21111 2.0 0.0
21112 2.0 0.0
21113 2.0 0.0
21114 2.0 0.0
21115 2.0 0.0
21116 2.0 0.0
21117 2.0 0.0
21118 2.0 0.0
21119 2.0 0.0
21120 2.0 0.0
21121 2.0 0.0
21122 2.0 0.0
21123 2.0 0.0
21124 2.0 0.0
21125 2.0 0.0
21126 2.0 0.0
21127 2.0 0.0
21128 2.0 0.0
21129 2.0 0.0
21130 2.0 0.0
21131 2.0 0.0
21132 2.0 0.0
21133 2.0 0.0
21134 2.0 0.0
21135 2.0 0.0
21136 2.0 0.0
21137 2.0 0.0
21138 2.0 0.0
21139 2.0 0.0
21140 2.0 0.0
21141 2.0 0.0
21142 2.0 0.0
21143 2.0 0.0
21144 2.0 0.0
21145 2.0 0.0
21146 2.0 0.0
21147 2.0 0.0
21148 2.0 0.0
21149 2.0 0.0
21150 2.0 0.0
21151 2.0 0.0
21152 2.0 0.0
21153 2.0 0.0
21154 2.0 0.0
21155 2.0 0.0
21156 2.0 0.0
21157 2.0 0.0
21158 2.0 0.0
21159 2.0 0.0
21160 2.0 0.0
21161 2.0 0.0
21162 2.0 0.0
21163 2.0 0.0
21164 2.0 0.0
21165 2.0 0.0
21166 2.0 0.0
21167 2.0 0.0
21168 2.0 0.0
21169 2.0 0.0
21170 2.0 0.0
21171 2.0 0.0
21172 2.0 0.0
21173 2.0 0.0
21174 2.0 0.0
21175 2.0 0.0
21176 2.0 0.0
21177 2.0 0.0
21178 2.0 0.0
21179 2.0 0.0
21180 2.0 0.0
21181 2.0 0.0
21182 2.0 0.0
21183 2.0 0.0
21184 2.0 0.0
21185 2.0 0.0
21186 2.0 0.0
21187 2.0 0.0
21188 2.0 0.0
21189 2.0 0.0
21190 2.0 0.0
21191 2.0 0.0
21192 2.0 0.0
21193 2.0 0.0
21194 2.0 0.0
21195 2.0 0.0
21196 2.0 0.0
21197 2.0 0.0
21198 2.0 0.0
21199 2.0 0.0
21200 2.0 0.0
21201 2.0 0.0
21202 2.0 0.0
21203 2.0 0.0
21204 2.0 0.0
21205 2.0 0.0
21206 2.0 0.0
21207 2.0 0.0
21208 2.0 0.0
21209 2.0 0.0
21210 2.0 0.0
21211 2.0 0.0
21212 2.0 0.0
21213 2.0 0.0
21214 2.0 0.0
21215 2.0 0.0
21216 2.0 0.0
21217 2.0 0.0
21218 2.0 0.0
21219 2.0 0.0
21220 2.0 0.0
21221 2.0 0.0
21222 2.0 0.0
21223 2.0 0.0
21224 2.0 0.0
21225 2.0 0.0
21226 2.0 0.0
21227 2.0 0.0
21228 2.0 0.0
21229 2.0 0.0
21230 2.0 0.0
21231 2.0 0.0
21232 2.0 0.0
21233 2.0 0.0
21234 2.0 0.0
21235 2.0 0.0
21236 2.0 0.0
21237 2.0 0.0
21238 2.0 0.0
21239 2.0 0.0
21240 2.0 0.0
21241 2.0 0.0
21242 2.0 0.0
21243 2.0 0.0
21244 2.0 0.0
21245 2.0 0.0
21246 2.0 0.0
21247 2.0 0.0
21248 2.0 0.0
21249 2.0 0.0
21250 2.0 0.0
21251 2.0 0.0
21252 2.0 0.0
21253 2.0 0.0
21254 2.0 0.0
21255 2.0 0.0
21256 2.0 0.0
21257 2.0 0.0
21258 2.0 0.0
21259 2.0 0.0
21260 2.0 0.0
21261 2.0 0.0
21262 2.0 0.0
21263 2.0 0.0
21264 2.0 0.0
21265 2.0 0.0
21266 2.0 0.0
21267 2.0 0.0
21268 2.0 0.0
21269 2.0 0.0
21270 2.0 0.0
21271 2.0 0.0
21272 2.0 0.0
21273 2.0 0.0
21274 2.0 0.0
21275 2.0 0.0
21276 2.0 0.0
21277 2.0 0.0
21278 2.0 0.0
21279 2.0 0.0
21280 2.0 0.0
21281 2.0 0.0
21282 2.0 0.0
21283 2.0 0.0
21284 2.0 0.0
21285 2.0 0.0
21286 2.0 0.0
21287 2.0 0.0
21288 2.0 0.0
21289 2.0 0.0
21290 2.0 0.0
21291 2.0 0.0
21292 2.0 0.0
21293 2.0 0.0
21294 2.0 0.0
21295 2.0 0.0
21296 2.0 0.0
21297 2.0 0.0
21298 2.0 0.0
21299 2.0 0.0
21300 2.0 0.0
21301 2.0 0.0
21302 2.0 0.0
21303 2.0 0.0
21304 2.0 0.0
21305 2.0 0.0
21306 2.0 0.0
21307 2.0 0.0
21308 2.0 0.0
21309 2.0 0.0
21310 2.0 0.0
21311 2.0 0.0
21312 2.0 0.0
21313 2.0 0.0
21314 2.0 0.0
21315 2.0 0.0
21316 2.0 0.0
21317 2.0 0.0
21318 2.0 0.0
21319 2.0 0.0
21320 2.0 0.0
21321 2.0 0.0
21322 2.0 0.0
21323 2.0 0.0
21324 2.0 0.0
21325 2.0 0.0
21326 2.0 0.0
21327 2.0 0.0
21328 2.0 0.0
21329 2.0 0.0
21330 2.0 0.0
21331 2.0 0.0
21332 2.0 0.0
21333 2.0 0.0
21334 2.0 0.0
21335 2.0 0.0
21336 2.0 0.0
21337 2.0 0.0
21338 2.0 0.0
21339 2.0 0.0
21340 2.0 0.0
21341 2.0 0.0
21342 2.0 0.0
21343 2.0 0.0
21344 2.0 0.0
21345 2.0 0.0
21346 2.0 0.0
21347 2.0 0.0
21348 2.0 0.0
21349 2.0 0.0
21350 2.0 0.0
21351 2.0 0.0
21352 2.0 0.0
21353 2.0 0.0
21354 2.0 0.0
21355 2.0 0.0
21356 2.0 0.0
21357 2.0 0.0
21358 2.0 0.0
21359 2.0 0.0
21360 2.0 0.0
21361 2.0 0.0
21362 2.0 0.0
21363 2.0 0.0
21364 2.0 0.0
21365 2.0 0.0
21366 2.0 0.0
21367 2.0 0.0
21368 2.0 0.0
21369 2.0 0.0
21370 2.0 0.0
21371 2.0 0.0
21372 2.0 0.0
21373 2.0 0.0
21374 2.0 0.0
21375 2.0 0.0
21376 2.0 0.0
21377 2.0 0.0
21378 2.0 0.0
21379 2.0 0.0
21380 2.0 0.0
21381 2.0 0.0
21382 2.0 0.0
21383 2.0 0.0
21384 2.0 0.0
21385 2.0 0.0
21386 2.0 0.0
21387 2.0 0.0
21388 2.0 0.0
21389 2.0 0.0
21390 2.0 0.0
21391 2.0 0.0
21392 2.0 0.0
21393 2.0 0.0
21394 2.0 0.0
21395 2.0 0.0
21396 2.0 0.0
21397 2.0 0.0
21398 2.0 0.0
21399 2.0 0.0
21400 2.0 0.0
21401 2.0 0.0
21402 2.0 0.0
21403 2.0 0.0
21404 2.0 0.0
21405 2.0 0.0
21406 2.0 0.0
21407 2.0 0.0
21408 2.0 0.0
21409 2.0 0.0
21410 2.0 0.0
21411 2.0 0.0
21412 2.0 0.0
21413 2.0 0.0
21414 2.0 0.0
21415 2.0 0.0
21416 2.0 0.0
21417 2.0 0.0
21418 2.0 0.0
21419 2.0 0.0
21420 2.0 0.0
21421 2.0 0.0
21422 2.0 0.0
21423 2.0 0.0
21424 2.0 0.0
21425 2.0 0.0
21426 2.0 0.0
21427 2.0 0.0
21428 2.0 0.0
21429 2.0 0.0
21430 2.0 0.0
21431 2.0 0.0
21432 2.0 0.0
21433 2.0 0.0
21434 2.0 0.0
21435 2.0 0.0
21436 2.0 0.0
21437 2.0 0.0
21438 2.0 0.0
21439 2.0 0.0
21440 2.0 0.0
21441 2.0 0.0
21442 2.0 0.0
21443 2.0 0.0
21444 2.0 0.0
21445 2.0 0.0
21446 2.0 0.0
21447 2.0 0.0
21448 2.0 0.0
21449 2.0 0.0
21450 2.0 0.0
21451 2.0 0.0
21452 2.0 0.0
21453 2.0 0.0
21454 2.0 0.0
21455 2.0 0.0
21456 2.0 0.0
21457 2.0 0.0
21458 2.0 0.0
21459 2.0 0.0
21460 2.0 0.0
21461 2.0 0.0
21462 2.0 0.0
21463 2.0 0.0
21464 2.0 0.0
21465 2.0 0.0
21466 2.0 0.0
21467 2.0 0.0
21468 2.0 0.0
21469 2.0 0.0
21470 2.0 0.0
21471 2.0 0.0
21472 2.0 0.0
21473 2.0 0.0
21474 2.0 0.0
21475 2.0 0.0
21476 2.0 0.0
21477 2.0 0.0
21478 2.0 0.0
21479 2.0 0.0
21480 2.0 0.0
21481 2.0 0.0
21482 2.0 0.0
21483 2.0 0.0
21484 2.0 0.0
21485 2.0 0.0
21486 2.0 0.0
21487 2.0 0.0
21488 2.0 0.0
21489 2.0 0.0
21490 2.0 0.0
21491 2.0 0.0
21492 2.0 0.0
21493 2.0 0.0
21494 2.0 0.0
21495 2.0 0.0
21496 2.0 0.0
21497 2.0 0.0
21498 2.0 0.0
21499 2.0 0.0
21500 2.0 0.0
21501 2.0 0.0
21502 2.0 0.0
21503 2.0 0.0
21504 2.0 0.0
21505 2.0 0.0
21506 2.0 0.0
21507 2.0 0.0
21508 2.0 0.0
21509 2.0 0.0
21510 2.0 0.0
21511 2.0 0.0
21512 2.0 0.0
21513 2.0 0.0
21514 2.0 0.0
21515 2.0 0.0
21516 2.0 0.0
21517 2.0 0.0
21518 2.0 0.0
21519 2.0 0.0
21520 2.0 0.0
21521 2.0 0.0
21522 2.0 0.0
21523 2.0 0.0
21524 2.0 0.0
21525 2.0 0.0
21526 2.0 0.0
21527 2.0 0.0
21528 2.0 0.0
21529 2.0 0.0
21530 2.0 0.0
21531 2.0 0.0
21532 2.0 0.0
21533 2.0 0.0
21534 2.0 0.0
21535 2.0 0.0
21536 2.0 0.0
21537 2.0 0.0
21538 2.0 0.0
21539 2.0 0.0
21540 2.0 0.0
21541 2.0 0.0
21542 2.0 0.0
21543 2.0 0.0
21544 2.0 0.0
21545 2.0 0.0
21546 2.0 0.0
21547 2.0 0.0
21548 2.0 0.0
21549 2.0 0.0
21550 2.0 0.0
21551 2.0 0.0
21552 2.0 0.0
21553 2.0 0.0
21554 2.0 0.0
21555 2.0 0.0
21556 2.0 0.0
21557 2.0 0.0
21558 2.0 0.0
21559 2.0 0.0
21560 2.0 0.0
21561 2.0 0.0
21562 2.0 0.0
21563 2.0 0.0
21564 2.0 0.0
21565 2.0 0.0
21566 2.0 0.0
21567 2.0 0.0
21568 2.0 0.0
21569 2.0 0.0
21570 2.0 0.0
21571 2.0 0.0
21572 2.0 0.0
21573 2.0 0.0
21574 2.0 0.0
21575 2.0 0.0
21576 2.0 0.0
21577 2.0 0.0
21578 2.0 0.0
21579 2.0 0.0
21580 2.0 0.0
21581 2.0 0.0
21582 2.0 0.0
21583 2.0 0.0
21584 2.0 0.0
21585 2.0 0.0
21586 2.0 0.0
21587 2.0 0.0
21588 2.0 0.0
21589 2.0 0.0
21590 2.0 0.0
21591 2.0 0.0
21592 2.0 0.0
21593 2.0 0.0
21594 2.0 0.0
21595 2.0 0.0
21596 2.0 0.0
21597 2.0 0.0
21598 2.0 0.0
21599 2.0 0.0
21600 2.0 0.0
21601 2.0 0.0
21602 2.0 0.0
21603 2.0 0.0
21604 2.0 0.0
21605 2.0 0.0
21606 2.0 0.0
21607 2.0 0.0
